plan;edad;genero;tarifa
esencial;0;hombre;13111.95218
esencial;0;mujer;12116.35817
optimo;0;hombre;12817.15756
optimo;0;mujer;11843.94738
premium;0;hombre;13868.16448
premium;0;mujer;12815.15107
esencial;1;hombre;13076.31961
esencial;1;mujer;12016.14754
optimo;1;hombre;12782.32611
optimo;1;mujer;11745.98977
premium;1;hombre;13830.47685
premium;1;mujer;12709.16094
esencial;2;hombre;13040.78061
esencial;2;mujer;11916.77024
optimo;2;hombre;12747.58613
optimo;2;mujer;11648.84677
premium;2;hombre;13792.88819
premium;2;mujer;12604.0522
esencial;3;hombre;13005.34184
esencial;3;mujer;11818.21107
optimo;3;hombre;12712.94412
optimo;3;mujer;11552.50349
premium;3;hombre;13755.40554
premium;3;mujer;12499.80878
esencial;4;hombre;12969.9977
esencial;4;mujer;11720.46678
optimo;4;hombre;12678.39462
optimo;4;mujer;11456.95678
premium;4;hombre;13718.02298
premium;4;mujer;12396.42723
esencial;5;mujer;11623.53302
esencial;5;hombre;12934.74703
optimo;5;mujer;11362.20237
optimo;5;hombre;12643.93649
premium;5;mujer;12293.90296
premium;5;hombre;13680.73928
esencial;6;hombre;12897.80222
esencial;6;mujer;11643.86364
optimo;6;hombre;12607.82231
optimo;6;mujer;11382.07589
premium;6;hombre;13641.66373
premium;6;mujer;12315.40612
esencial;7;hombre;12860.96354
esencial;7;mujer;11664.22718
optimo;7;hombre;12571.81187
optimo;7;mujer;11401.9816
premium;7;hombre;13602.70044
premium;7;mujer;12336.94409
esencial;8;hombre;12824.22945
esencial;8;mujer;11684.62548
optimo;8;hombre;12535.90366
optimo;8;mujer;11421.92129
premium;8;hombre;13563.84776
premium;8;mujer;12358.51884
esencial;9;hombre;12787.60168
esencial;9;mujer;11705.06348
optimo;9;hombre;12500.09939
optimo;9;mujer;11441.89978
premium;9;hombre;13525.10755
premium;9;mujer;12380.13557
esencial;10;hombre;12751.07521
esencial;10;mujer;11725.533
optimo;10;hombre;12464.39415
optimo;10;mujer;11461.90909
premium;10;hombre;13486.47447
premium;10;mujer;12401.78564
esencial;11;hombre;12714.65371
esencial;11;mujer;11746.03869
optimo;11;hombre;12428.79151
optimo;11;mujer;11481.95375
premium;11;hombre;13447.95241
premium;11;mujer;12423.47396
esencial;12;mujer;11766.58267
esencial;12;hombre;12678.33815
optimo;12;mujer;11502.03585
optimo;12;hombre;12393.29243
premium;12;mujer;12445.20279
premium;12;hombre;13409.54241
esencial;13;hombre;12642.1265
esencial;13;mujer;11787.16161
optimo;13;hombre;12357.89492
optimo;13;mujer;11522.15211
premium;13;hombre;13371.2423
premium;13;mujer;12466.96859
esencial;14;hombre;12606.01856
esencial;14;mujer;11807.77662
optimo;14;hombre;12322.59879
optimo;14;mujer;11542.30364
premium;14;hombre;13333.05189
premium;14;mujer;12488.77254
esencial;15;hombre;12570.01212
esencial;15;mujer;11828.42566
optimo;15;hombre;12287.40188
optimo;15;mujer;11562.48843
premium;15;hombre;13294.96883
premium;15;mujer;12510.61248
esencial;16;hombre;12798.35419
esencial;16;mujer;12433.12638
optimo;16;hombre;12510.61016
optimo;16;mujer;12153.59373
premium;16;hombre;13536.48019
premium;16;mujer;13150.18841
esencial;17;hombre;13030.84428
esencial;17;mujer;13068.73886
optimo;17;hombre;12737.8732
optimo;17;mujer;12774.9158
premium;17;hombre;13782.3788
premium;17;mujer;13822.45889
esencial;18;mujer;13736.84558
esencial;18;hombre;13267.55623
optimo;18;mujer;13428.00154
optimo;18;hombre;12969.26318
premium;18;mujer;14529.09767
premium;18;hombre;14032.74276
esencial;19;hombre;13508.57104
esencial;19;mujer;14439.11134
optimo;19;hombre;13204.85928
optimo;19;mujer;14114.47834
premium;19;hombre;14287.65774
premium;19;mujer;15271.86556
esencial;20;hombre;13753.96285
esencial;20;mujer;15177.27617
optimo;20;hombre;13444.73396
optimo;20;mujer;14836.04709
premium;20;hombre;14547.20215
premium;20;mujer;16052.60295
esencial;21;hombre;14003.81255
esencial;21;mujer;15953.1744
optimo;21;hombre;13688.96633
optimo;21;mujer;15594.50088
premium;21;hombre;14811.46157
premium;21;mujer;16873.24995
esencial;22;hombre;14258.2
esencial;22;mujer;16768.74307
optimo;22;hombre;13937.63441
optimo;22;mujer;16391.73321
premium;22;hombre;15080.52043
premium;22;mujer;17735.85533
esencial;23;hombre;14517.2061
esencial;23;mujer;17626.00345
optimo;23;hombre;14190.8173
optimo;23;mujer;17229.71989
premium;23;hombre;15354.46432
premium;23;mujer;18642.55693
esencial;24;mujer;18527.0915
esencial;24;hombre;14780.92208
optimo;24;mujer;18110.54888
optimo;24;hombre;14448.60419
premium;24;mujer;19595.61389
premium;24;hombre;15633.38973
esencial;25;mujer;19418.74053
esencial;25;hombre;15292.5575
optimo;25;mujer;18982.15106
optimo;25;hombre;14948.73656
premium;25;mujer;20538.68744
premium;25;hombre;16174.53296
esencial;26;hombre;15821.90274
esencial;26;mujer;20353.30071
optimo;26;hombre;15466.18058
optimo;26;mujer;19895.69962
premium;26;hombre;16734.40739
premium;26;mujer;21527.14699
esencial;27;hombre;16369.56973
esencial;27;mujer;21332.84023
optimo;27;hombre;16001.53444
optimo;27;mujer;20853.21626
premium;27;hombre;17313.66026
premium;27;mujer;22563.17999
esencial;28;hombre;16936.19267
esencial;28;mujer;22359.52175
optimo;28;hombre;16555.41805
optimo;28;mujer;21856.81501
premium;28;hombre;17912.96233
premium;28;mujer;23649.07384
esencial;29;hombre;17522.43143
esencial;29;mujer;23435.61467
optimo;29;hombre;17128.47647
optimo;29;mujer;22908.71424
premium;29;hombre;18533.01154
premium;29;mujer;24787.22881
esencial;30;hombre;18159.2262
esencial;30;mujer;24408.2976
optimo;30;hombre;17750.95425
optimo;30;mujer;23859.52845
premium;30;hombre;19206.5325
premium;30;mujer;25816.00978
esencial;31;hombre;18819.16194
esencial;31;mujer;25421.352
optimo;31;hombre;18396.05273
optimo;31;mujer;24849.80645
premium;31;hombre;19904.52905
premium;31;mujer;26887.49058
esencial;32;mujer;26476.45464
esencial;32;hombre;19503.07929
optimo;32;mujer;25881.18733
optimo;32;hombre;19064.59364
premium;32;mujer;28003.44469
premium;32;hombre;20627.89032
esencial;33;hombre;20211.85167
esencial;33;mujer;27575.34786
optimo;33;hombre;19757.43076
optimo;33;mujer;26955.37425
premium;33;hombre;21377.54009
premium;33;mujer;29165.71494
esencial;34;hombre;20946.38283
esencial;34;mujer;28719.84956
optimo;34;hombre;20475.44754
optimo;34;mujer;28074.14425
premium;34;hombre;22154.43424
premium;34;mujer;30376.22407
esencial;35;hombre;21757.93477
esencial;35;mujer;29516.132
optimo;35;hombre;21268.75344
optimo;35;mujer;28852.52395
premium;35;hombre;23012.79123
premium;35;mujer;31218.43091
esencial;36;hombre;22600.92681
esencial;36;mujer;30334.49305
optimo;36;hombre;22092.79258
optimo;36;mujer;29652.48587
premium;36;hombre;23904.40157
premium;36;mujer;32083.98971
esencial;37;hombre;23476.57674
esencial;37;mujer;31175.54711
optimo;37;hombre;22948.75536
optimo;37;mujer;30474.63061
premium;37;hombre;24830.5533
premium;37;mujer;32973.55032
esencial;38;mujer;32039.91787
esencial;38;hombre;24386.15717
optimo;38;mujer;31319.56781
optimo;38;hombre;23837.8858
premium;38;mujer;33887.77238
premium;38;hombre;25792.59243
esencial;39;hombre;25330.97552
esencial;39;mujer;32928.25071
optimo;39;hombre;24761.4619
optimo;39;mujer;32187.92836
premium;39;hombre;26791.90177
premium;39;mujer;34827.33849
esencial;40;hombre;26205.76026
esencial;40;mujer;33767.90386
optimo;40;hombre;25616.57894
optimo;40;mujer;33008.70368
premium;40;hombre;27717.13841
premium;40;mujer;35715.41738
esencial;41;hombre;27110.75395
esencial;41;mujer;34628.96929
optimo;41;hombre;26501.22575
optimo;41;mujer;33850.40986
premium;41;hombre;28674.32626
premium;41;mujer;36626.14347
esencial;42;hombre;28047.00301
esencial;42;mujer;35511.98972
optimo;42;hombre;27416.42523
optimo;42;mujer;34713.57744
premium;42;hombre;29664.5721
premium;42;mujer;37560.09079
esencial;43;hombre;29015.58182
esencial;43;mujer;36417.52494
optimo;43;hombre;28363.22758
optimo;43;mujer;35598.75361
premium;43;hombre;30689.01225
premium;43;mujer;38517.85141
esencial;44;mujer;37346.15367
esencial;44;hombre;30017.61431
optimo;44;mujer;36506.50408
optimo;44;hombre;29342.73149
premium;44;mujer;39500.03742
premium;44;hombre;31748.83547
esencial;45;hombre;31389.0976
esencial;45;mujer;38646.43836
optimo;45;hombre;30683.37986
optimo;45;mujer;37777.5546
premium;45;hombre;33199.41701
premium;45;mujer;40875.31408
esencial;46;hombre;32823.24359
esencial;46;mujer;39991.99373
optimo;46;hombre;32085.2821
optimo;46;mujer;39092.858
premium;46;hombre;34716.27524
premium;46;mujer;42298.47235
esencial;47;hombre;34322.91754
esencial;47;mujer;41384.40096
optimo;47;hombre;33551.23904
optimo;47;mujer;40453.95988
premium;47;hombre;36302.44065
premium;47;mujer;43771.18459
esencial;48;hombre;35891.11007
esencial;48;mujer;42825.28434
optimo;48;hombre;35084.17407
optimo;48;mujer;41862.44804
premium;48;hombre;37961.07634
premium;48;mujer;45295.16878
esencial;49;mujer;44316.33818
esencial;49;hombre;37530.95196
optimo;49;mujer;43319.97867
optimo;49;hombre;36687.14757
premium;49;mujer;46872.21692
premium;49;hombre;39695.49367
esencial;50;mujer;45461.68954
esencial;50;hombre;39695.46216
optimo;50;mujer;44439.57922
optimo;50;hombre;38802.99331
premium;50;mujer;48083.62472
premium;50;hombre;41984.83876
esencial;51;hombre;41984.8076
esencial;51;mujer;46636.64893
optimo;51;hombre;41040.86764
optimo;51;mujer;45588.12212
premium;51;hombre;44406.21879
premium;51;mujer;49326.34813
esencial;52;hombre;44406.18618
esencial;52;mujer;47841.97085
optimo;52;hombre;43407.80663
optimo;52;mujer;46766.34492
premium;52;hombre;46967.24677
premium;52;mujer;50601.1852
esencial;53;hombre;46967.215
esencial;53;mujer;49078.4472
optimo;53;hombre;45911.25611
optimo;53;mujer;47975.0217
premium;53;hombre;49675.97911
premium;53;mujer;51908.97348
esencial;54;hombre;49675.93983
esencial;54;mujer;50346.87756
optimo;54;hombre;48559.08096
optimo;54;mujer;49214.93407
premium;54;hombre;52540.9256
premium;54;mujer;53250.55867
esencial;55;hombre;52974.14497
esencial;55;mujer;52815.28238
optimo;55;hombre;51783.13291
optimo;55;mujer;51627.84201
premium;55;hombre;56029.34981
premium;55;mujer;55861.32506
esencial;56;mujer;55404.71221
esencial;56;hombre;56491.33291
optimo;56;mujer;54159.05397
optimo;56;hombre;55221.24429
premium;56;mujer;58600.09639
premium;56;hombre;59749.38632
esencial;57;hombre;60242.03832
esencial;57;mujer;58121.09479
optimo;57;hombre;58887.62299
optimo;57;mujer;56814.36441
premium;57;hombre;63716.40808
premium;57;mujer;61473.14229
esencial;58;hombre;64241.77252
esencial;58;mujer;60970.65496
optimo;58;hombre;62797.4316
optimo;58;mujer;59599.85822
premium;58;hombre;67946.82099
premium;58;mujer;64487.04659
esencial;59;hombre;68507.06735
esencial;59;mujer;63959.92235
optimo;59;hombre;66966.83025
optimo;59;mujer;62521.91823
premium;59;hombre;72458.11033
premium;59;mujer;67648.71553
esencial;60;hombre;77825.09064
esencial;60;mujer;72492.66359
optimo;60;hombre;76075.35742
optimo;60;mujer;70862.81876
premium;60;hombre;82313.53673
premium;60;mujer;76673.5699
esencial;61;hombre;88410.51219
esencial;61;mujer;82163.73771
optimo;61;hombre;86422.78806
optimo;61;mujer;80316.45915
premium;61;hombre;93509.45668
premium;61;mujer;86902.4088
esencial;62;mujer;93125.00571
esencial;62;hombre;100435.7155
optimo;62;mujer;91031.28613
optimo;62;hombre;98177.63002
premium;62;mujer;98495.85159
premium;62;hombre;106228.1957
esencial;63;hombre;114096.5284
esencial;63;mujer;105548.5913
optimo;63;hombre;111531.3083
optimo;63;mujer;103175.5536
premium;63;hombre;120676.8756
premium;63;mujer;111635.949
esencial;64;hombre;129615.426
esencial;64;mujer;119629.5742
optimo;64;hombre;126701.2962
optimo;64;mujer;116939.9552
premium;64;hombre;137090.8025
premium;64;mujer;126529.0315
esencial;65;hombre;147245.1349
esencial;65;mujer;135589.0695
optimo;65;hombre;143934.6382
optimo;65;mujer;132540.6349
premium;65;hombre;155737.2786
premium;65;mujer;143408.9669
esencial;66;hombre;167272.7584
esencial;66;mujer;153677.6854
optimo;66;hombre;163511.9828
optimo;66;mujer;150222.5664
premium;66;hombre;176919.9654
premium;66;mujer;162540.8168
esencial;67;hombre;190024.4447
esencial;67;mujer;174179.4575
optimo;67;hombre;185752.1454
optimo;67;mujer;170263.3993
premium;67;hombre;200983.8213
premium;67;mujer;184224.998
